protein1,protein2,protein3,protein4,protein5
2.135231672587684,2.001527224361317,1.5167197612387127,2.2181958653980804,2.378030832733157
1.5873313557619857,0.5158987751918702,3.034364848766921,0.3073214942675646,0.17002514308751654
0.4422378808282716,2.9714114917168533,2.0824714478932314,0.18718938771677807,1.9362096251011602
1.7137190943003946,1.9002529425707475,3.9848007196812127,1.4422759724217393,0.8467338565707943
0.31356799207496344,0.31710596699651594,1.0543031603986155,0.4324303873410612,2.991763393057029
2.5360325000264656,0.23013856124562473,0.37225206413335155,6.37567001673199,0.8675742355603651
0.18474003941657066,3.2395929929116445,0.5172823356606197,2.412620431367135,2.183427764428948
3.2391364700995884,0.6128373359931121,0.7696772219709593,0.3157084998182542,0.2858181561841763
0.26947918237217144,0.276893406522364,1.9668482163230163,2.7673252366684564,1.2647201054144301
0.5846533376145844,1.0363090636018104,5.026705325823106,1.177685146236717,0.6395374946482407
0.46141715410214024,0.5803871281821527,1.3372336532562343,3.4134671408980846,0.35072306472547715
4.065992734063127,0.9541027262884855,9.940663251720803,0.32918291566345936,1.1678027787320646
8.129698085197324,2.3986310805891664,1.1941510844313648,1.2278365159059716,0.9945612456565127
2.8585602017117413,1.0612004906809522,11.907316740888476,2.051433281779285,2.866323002801869
0.3257868396791612,4.687721175620758,0.8329752693888555,0.27432993055815474,1.9256051779631218
0.819046695607355,0.4577988897518092,2.6973249806291175,0.9694008299102942,0.22561376012452958
9.05159600492459,0.2741753338793436,0.5018954477610793,0.510930051492657,3.45510115157277
1.9811582642719825,7.943866406424779,6.804975256420057,0.6978841229582343,1.14309197243403
0.9049207600366331,0.3335595589940246,0.5154634562643267,1.8332648857493712,1.7093568020084466
8.217311952326634,1.5438626066195864,0.9485937758214771,1.5141977624928673,0.9691729260849513
0.4426119028634982,1.1819964185000982,1.59627245581091,0.8946487518178253,2.0266878396912236
0.8894076692802778,0.41593005544352274,0.39904808910633355,1.3096075822855322,3.3973467299259648
0.45525980887174544,9.509387711552884,0.5190543299619024,0.593959372103568,0.9382347918112276
1.2715615166667333,0.6748771574759093,0.402912031770989,1.5455319866270494,0.9716959211616183
1.338460612141659,0.5849499776328136,0.8352102008049009,2.0261010061280773,4.68387828838848
0.5629896311545999,1.4642242546444872,0.1548557951856165,0.692586804585491,0.11812402394855104
0.26068221008662146,0.35535651235184745,0.14969327929042794,0.5740735758968536,1.7045900597409327
5.7275587411722535,2.7571345771457088,0.5482346265580101,6.939895992636723,3.592572892009221
2.735062823259175,0.47669042160103764,2.7783485677022663,1.2421835058123987,1.4345447468574517
3.017371786158683,1.786765892486616,1.1485072438079214,0.1892688945305078,3.448187390827774
0.9289555623589303,1.3209456454485218,0.44704719097187523,0.4147956881889885,0.846185267312354
3.054241948288592,0.4141406082617427,1.964072372553081,3.0288803422237867,0.6344640336634118
0.12688473666684771,0.4964579828237703,0.8973580858780863,0.32326630199353473,3.708867487467485
1.9440439312200948,2.1507095479744454,0.7356415215312287,0.7619605731740579,0.31150353772544315
0.46498060418268616,1.1005675374137303,1.5845768978465034,0.931666750695054,1.9682742097877313
3.007926680323496,0.16217900291948475,1.27478661295736,0.330557082205966,2.118335741546944
1.4503311095976583,3.2618909465206127,0.9084871809104061,1.9155842063169113,2.828079326985043
0.40067034335383517,1.4306554597825483,1.087203982180678,0.6595008333654774,0.42962127139815853
0.3742223154508896,0.9561502087871766,1.3212728916611596,2.24430645695071,7.55766376886542
0.37682284307701264,1.2273553380167697,11.244582822333017,0.3076705014284263,0.6723746285251568
0.7004584813555642,13.800961006347665,0.6684105436950136,5.616326748205084,0.7638804590589848
2.5179217095607327,1.1884995331488888,0.42750325308447185,2.2620339426534604,0.17679028384338277
2.3074450236708226,0.5404332561532451,1.3395240689236483,1.072667888305304,0.3769634145775051
0.5236900109940188,0.3624283834172374,0.31729394999453003,0.5779538676951224,0.9486419621823006
0.9008268734333932,0.8061854158892493,0.47447057747929317,0.2951397556325799,1.4010679519923197
0.22016894690666255,0.9754159293455688,0.7060422622303821,0.11189154727138013,1.7483254545935252
1.1760106128813652,2.8207823704925086,1.0557653553422364,0.488048892095109,0.8197514909340929
0.26289420499048965,2.3789145415588937,0.733565352965678,2.5457679176258696,2.1442604865019397
1.8479620706297786,0.1503474744723341,0.8451610412941979,1.2245714748410632,2.3970707225200187
0.7280282442771848,1.2337186189975233,0.22118386563238332,1.3314020694007112,5.495622812880239
0.3760972744726455,5.2408407241277715,0.0711291577459962,0.8871382761197297,3.105265652388447
0.46647202955385897,0.8709343526890436,3.4563299819217645,0.49893560985069585,3.0933304257316605
0.26075678363484406,0.3632367079076954,0.5974828717156958,2.3931285241880387,3.33970017315949
0.2604443732981298,1.5549261564455497,3.0114264286695933,0.41904089191323163,0.7303768235461016
1.4563424355637693,0.3837755184469915,0.7656200082574469,2.044819784142404,1.0635006668182745
0.2764098112938902,1.64355491539489,7.367235590614809,0.28051069135286655,0.6950640199666441
0.12167364411256418,0.08630887861051911,0.7859229749346268,0.7246148183371675,0.8554269699566502
1.9641307695481147,0.25728100339631893,1.1944611121254538,0.10974443115875401,0.5838728587031646
1.1008553153684895,3.216867374049321,0.8798178086326086,2.5381088280567266,3.0994777294697053
1.017434894113946,0.7002386542853257,1.0554635933483414,0.5464539859758153,0.23290018601690402
6.484170080284243,0.6750691545336074,1.1303190408644426,0.26085127396393404,0.16570821778916336
0.4314004713512381,0.5874789168136374,0.22375857396902374,0.09941623383309818,0.7035452122497522
5.426640870888923,0.2003272844397068,3.448788106614466,0.484558888921986,5.758298882046968
1.7887768472239263,1.0125412700713379,2.0923630695880093,1.220167350873585,2.7616312042887974
0.5581656558720168,1.947103490894745,0.6794979919747907,2.058271671456337,1.3971881128910193
0.1400680186289897,5.094345626221813,0.3425456865315529,2.880029778100699,0.992066918688122
0.79133296843505,2.195505118100786,0.33348050029347637,4.204133858371737,1.7398218814739732
1.16554385604758,1.4462158943248933,10.755681389524097,3.937439913303923,3.333445827629991
11.197999889118623,1.0380897252811052,1.0337196633740837,3.4129450582458865,4.852628802468259
2.2348435102230613,3.2387401238895084,0.6486258621985856,1.642278108219133,2.094673320044736
0.47290211382032293,1.9526285382447013,4.609266301083441,0.1991973423914521,1.4317648153756677
1.070008498304305,0.5572876985573847,0.29900212494979256,5.133664869307485,2.276234052186828
0.16752724078643147,6.48632564774887,0.21020866084433223,0.5111317308629578,7.797458070403231
5.027916362249133,0.18887741875763445,4.089089202171506,0.6359940557713328,0.26932072577659033
0.34307160067181247,1.0249456792975566,0.3128416746710509,2.9380932089761758,1.489213809508504
4.28192223659701,1.9438875898554984,0.883721309587031,0.06099288624061373,0.8181962822724843
0.9326057330683261,1.5261543767825756,0.2878114226159179,0.06382477366002712,0.9860645257077786
3.1778135296526338,4.497523724624605,0.9430592668596981,0.39118731029489745,0.9514290059475141
3.981569840223766,2.8479988873765287,0.9071458206282283,8.298073735125142,3.3653663626409864
0.5696512647095703,1.3787308393054498,4.215088590990006,0.1785168698966655,1.0777588980700292
0.8242305835658141,0.2670024818406919,2.19893812960841,0.2531417630308605,1.391139735456517
4.503453179645672,8.381408429154645,2.7710197739034816,1.5052187506384302,0.3691478814170417
0.21553323148000333,0.731242661280551,0.4072588246878784,1.0370357173814901,0.659317292118361
1.4070523273451843,1.320946541229578,1.0012653725795688,2.534311579688468,1.615576928173784
1.0584801460975866,0.9347699048943673,1.654109373011132,0.8243024681238528,0.9451192118307155
1.4514160635771953,1.4475285150594164,9.261779524549201,1.516322512546692,0.17330127467030249
0.3038494369212664,1.0223960894361153,0.29649583189198775,2.30375654290025,0.5110286284109952
1.264530763002476,2.8616911784244112,0.30234907092514063,0.5641971907414496,3.8602551557977325
0.10440600387086452,1.1121929488932452,1.3253760290329963,0.8422087059633114,0.5302711275084395
6.690857260983736,0.25364429956511797,1.9275475504586923,1.950751614467846,0.8087876457824709
0.24738711263885124,0.8287039652210141,0.19874159823129606,0.38167347246301736,0.3565432965040509
3.0183654270123816,4.224829451337944,0.9169530844632359,1.1792830253183162,1.1934287564172943
1.697014311231997,1.310286518635678,1.796819062158425,1.1394827404189636,2.391867264253828
1.8122734845704456,2.4628977775316967,5.242123239536596,3.2894780646350483,2.4516973902000205
1.614212906587984,2.703354255919547,0.46934230428872803,2.651410795328269,0.5336688061640545
1.985594629000956,0.6333807251820309,6.937826211467593,0.8625360478832528,1.8789997230596187
0.5123906334203324,4.587161037916846,0.3477550845170115,0.8302263088733964,28.01620865324026
2.816330095230368,6.459045393849998,2.803330900279946,2.119993568628828,0.4977620375623472
0.15145233849227602,2.1445608169276924,0.5038671695635598,0.7564250814734846,0.696230313065949
0.7200782288592832,0.8018863311754881,0.3181105795948168,1.000047255453317,1.2883996726627727
0.09267171041081101,0.8141644288408436,8.669744458403866,0.873108005662346,0.21455722029353114
0.5312571769229621,0.6907720347519615,0.7574998683128342,0.0393737459255964,1.1060915232024222
0.7860274269305239,1.1435931556831194,1.4717223598665263,0.3459068941892916,9.16721278851896
0.9140985519770539,0.1799177391478444,1.1855555870431043,0.36005313010606527,0.920090983706079
3.1932338833704024,1.6056157274816245,3.0400505834280365,1.8342233732574031,0.6965076372632445
2.402254933882053,1.1043202991807746,7.274638690925637,0.5716695139709866,0.5100045680312265
0.6756599342720905,0.9674505238373836,0.3606176594355462,1.206533361493145,3.308075533299602
0.13369681195995026,1.0872009312340907,0.8786498423476005,1.7636690527615237,2.1580631328219244
0.32240386616893557,1.313276827133536,2.7827105968961217,1.0014034198028288,1.4920260945207038
0.4184688993849896,0.5556445266391402,0.2557023914509796,0.5096785852530572,2.8970982643025938
0.638649542938402,0.06152670484183831,0.29442848288537365,0.3422550096579154,2.1971056317314024
3.3856727149160624,1.2131411817622038,0.04927816687179807,0.18931459325236233,0.38828587587028446
0.8973372259303564,4.703620575641663,0.6202876207196193,2.405166410778246,3.7815152169824224
0.16790338468594634,2.4637109120412846,3.595030028201525,0.851913102804971,0.5811961360657637
2.1753875862051544,0.23922977482430444,0.31731927320986164,6.272493630382387,0.4901476291320506
1.4920432920221334,0.9256178820796407,0.40864704666097523,1.1132096459403351,2.839466268547004
0.3346663827878244,1.2001674202144976,1.2120075897842453,0.18610716616626963,3.086163600536697
2.927921969696088,0.48075614282540174,0.7684368710884918,1.4522083498142204,4.067304940322457
0.30989126322789584,0.6683719898711596,1.3535631775852583,0.5492093663745656,0.8659881604046512
0.320002384325193,2.6266895720636,3.48729475407874,0.7038189309955526,5.352465448825552
2.9038714312657796,0.5276598624171915,1.6248682616241237,1.9983736196129547,0.728942230812862
2.1851369581795836,1.346448258541514,4.268821700799442,0.5685256100980391,1.3188036925943116
0.2816842234677768,0.4389450670871966,1.316567338101746,1.5164865510194405,0.49152086004841317
5.290571872956159,0.5754676569284854,1.4910864718973917,1.078979307176546,0.48138747497210865
0.6999438811649046,0.4829501026878596,1.2939081630370484,0.19370200540942736,0.4759465161170936
1.6469789150653997,1.0627973702481082,5.767566001391504,0.2683638943172875,0.7114601272977007
0.5644260955534137,2.6305043676211795,1.818587151459669,0.5967817715798764,0.573403237795319
1.5024361297392856,1.9065918544482052,1.9238579045031454,0.3201526682593709,1.5832455565980819
1.1202211802568258,0.1875891374624666,0.2660833461254128,1.9114554482115593,2.7800196841638147
0.8645815977802325,0.5680927598155904,0.8374092647320363,1.0567465334250377,1.1110927853614123
0.5755576401840501,0.5420060129477491,0.28422422142127307,0.7679677012620483,0.5840303539706546
